,uni_admssn_year,Gender,Age,hsc_pass_year,currnt_sem,merit_scholarship,use_uni_transport,study_hour/day,learning_mode,has_smart_phone,has_PC,social_media_time,english_skill,avg_attendance,probation,suspension,faculty_consultency,relation_sts,co_curri_act,living_sts,sgpa,phy_disb,cgpa,comp_cred,Student_status
0,2018,1,24,2016,12,1,0,3,1,1,1,5,1,90,0,0,1,0,1,0,2.81,0,3.3,77,2
1,2021,1,22,2020,4,1,1,3,0,1,1,3,0,96,1,0,0,0,1,1,2.81,0,3.3,77,3
2,2020,0,21,2019,5,0,0,3,1,1,1,3,1,80,0,0,1,0,0,0,2.81,0,3.3,77,2
3,2021,1,20,2020,4,1,0,1,1,1,1,2,1,88,0,0,1,0,0,0,2.81,0,3.3,77,2
4,2021,1,22,2019,4,1,0,3,0,1,1,2,1,80,0,0,1,1,0,0,2.81,0,3.3,77,2
5,2021,1,20,2020,4,1,1,2,1,1,1,1,1,95,0,0,1,0,1,1,2.81,0,3.3,77,3
6,2021,1,22,2018,4,1,0,2,0,1,1,2,1,80,0,0,0,0,0,0,2.81,0,3.3,77,2
7,2021,0,22,2019,4,1,0,2,1,1,1,2,0,100,1,0,1,0,0,0,3.8,0,3.64,35,3
8,2021,1,20,2020,4,1,0,3,1,1,1,2,1,90,0,0,0,0,0,0,2.81,0,3.3,77,3
9,2021,0,22,2020,4,1,1,5,1,1,1,2,1,100,0,0,1,0,0,1,2.81,0,3.3,77,3
10,2021,1,22,2019,4,1,1,3,0,1,1,3,1,90,0,0,1,0,1,1,2.81,0,3.3,77,3
11,2021,1,22,2019,4,0,0,3,1,1,1,2,0,90,0,0,0,0,0,0,3.4,0,3.53,35,3
12,2021,0,22,2020,4,0,1,1,1,1,1,1,0,100,0,0,1,0,0,1,2.81,0,3.3,77,2
13,2021,0,21,2019,4,1,0,3,1,1,1,1,1,90,0,0,0,0,0,0,2.81,0,3.3,77,3
14,2021,0,21,2018,4,0,1,2,1,1,1,1,0,97,0,0,0,0,0,1,2.81,0,3.3,77,3
15,2021,1,20,2020,4,1,1,2,1,1,1,1,0,95,0,0,1,0,1,1,3.93,0,3.89,35,3
16,2021,1,22,2019,4,1,1,5,0,1,1,1,1,95,0,0,1,0,1,1,2.81,0,3.3,77,3
17,2021,0,21,2020,4,1,0,5,1,1,1,2,0,97,0,0,0,0,0,1,2.81,0,3.3,77,3
18,2021,1,21,2020,4,1,0,1,0,1,1,3,2,70,0,0,1,1,0,1,3.1,0,3.5,35,1
19,2021,1,19,2020,4,0,1,3,0,1,1,2,1,70,1,0,1,0,0,1,2.81,0,3.3,77,1
20,2021,0,21,2019,4,1,0,3,1,1,1,2,1,96,0,0,1,0,1,0,3.81,0,3.65,34,3
